Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AtID            reduce using rule 6 (tdec -> PercentID ASSIGN TYPE ty .)
    DEFINE          reduce using rule 6 (tdec -> PercentID ASSIGN TYPE ty .)
    $end            reduce using rule 6 (tdec -> PercentID ASSIGN TYPE ty .)
    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26


state 32

    (20) gdec -> AtID ASSIGN GLOBAL ty . ginit
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (21) ginit -> . NULL
    (22) ginit -> . AtID
    (23) ginit -> . INT
    (24) ginit -> . STRING
    (25) ginit -> . LBRACK ty_ginit_list RBRACK
    (26) ginit -> . LBRACE ty_ginit_list RBRACE

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 40
    AtID            shift and go to state 38
    INT             shift and go to state 41
    STRING          shift and go to state 42
    LBRACK          shift and go to state 43
    LBRACE          shift and go to state 44

    ginit                          shift and go to state 39

state 33

    (30) fdec -> DEFINE ty AtID LPAREN . ty_id_list RPAREN LBRACE fbody RBRACE
    (31) ty_id_list -> . ty PercentID
    (32) ty_id_list -> . ty PercentID COMMA ty_id_list
    (33) ty_id_list -> .
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    RPAREN          reduce using rule 33 (ty_id_list -> .)
    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 45
    ty_id_list                     shift and go to state 46

state 34

    (15) ty -> ty LPAREN ty_list . RPAREN

    RPAREN          shift and go to state 47


state 35

    (13) ty -> LBRACE ty_list RBRACE .

    AtID            reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    ASTERIX         reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    LPAREN          reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    COMMA           reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    RBRACE          reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    PercentID       reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    DEFINE          reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    $end            reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    NULL            reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    INT             reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    STRING          reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    LBRACK          reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    LBRACE          reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    RPAREN          reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    RBRACK          reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    ALLOCA          reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    LOAD            reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    STORE           reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    ICMP            reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    CALL            reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    BITCAST         reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    GETELEMENTPTR   reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    ZEXT            reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    PTRTOINT        reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    ADD             reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    SUB             reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    MUL             reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    SHL             reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    LSHR            reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    ASHR            reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    AND             reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    OR              reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    XOR             reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    SDIV            reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    RET             reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)
    BR              reduce using rule 13 (ty -> LBRACE ty_list RBRACE .)


state 36

    (18) ty_list -> ty COMMA . ty_list
    (17) ty_list -> . ty
    (18) ty_list -> . ty COMMA ty_list
    (19) ty_list -> .
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    RBRACE          reduce using rule 19 (ty_list -> .)
    RPAREN          reduce using rule 19 (ty_list -> .)
    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 29
    ty_list                        shift and go to state 48

state 37

    (14) ty -> LBRACK INT ID . ty RBRACK
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 49

state 38

    (22) ginit -> AtID .

    PercentID       reduce using rule 22 (ginit -> AtID .)
    AtID            reduce using rule 22 (ginit -> AtID .)
    DEFINE          reduce using rule 22 (ginit -> AtID .)
    $end            reduce using rule 22 (ginit -> AtID .)
    COMMA           reduce using rule 22 (ginit -> AtID .)
    RBRACK          reduce using rule 22 (ginit -> AtID .)
    RBRACE          reduce using rule 22 (ginit -> AtID .)


state 39

    (20) gdec -> AtID ASSIGN GLOBAL ty ginit .

    PercentID       reduce using rule 20 (gdec -> AtID ASSIGN GLOBAL ty ginit .)
    AtID            reduce using rule 20 (gdec -> AtID ASSIGN GLOBAL ty ginit .)
    DEFINE          reduce using rule 20 (gdec -> AtID ASSIGN GLOBAL ty ginit .)
    $end            reduce using rule 20 (gdec -> AtID ASSIGN GLOBAL ty ginit .)


state 40

    (21) ginit -> NULL .

    PercentID       reduce using rule 21 (ginit -> NULL .)
    AtID            reduce using rule 21 (ginit -> NULL .)
    DEFINE          reduce using rule 21 (ginit -> NULL .)
    $end            reduce using rule 21 (ginit -> NULL .)
    COMMA           reduce using rule 21 (ginit -> NULL .)
    RBRACK          reduce using rule 21 (ginit -> NULL .)
    RBRACE          reduce using rule 21 (ginit -> NULL .)


state 41

    (23) ginit -> INT .

    PercentID       reduce using rule 23 (ginit -> INT .)
    AtID            reduce using rule 23 (ginit -> INT .)
    DEFINE          reduce using rule 23 (ginit -> INT .)
    $end            reduce using rule 23 (ginit -> INT .)
    COMMA           reduce using rule 23 (ginit -> INT .)
    RBRACK          reduce using rule 23 (ginit -> INT .)
    RBRACE          reduce using rule 23 (ginit -> INT .)


state 42

    (24) ginit -> STRING .

    PercentID       reduce using rule 24 (ginit -> STRING .)
    AtID            reduce using rule 24 (ginit -> STRING .)
    DEFINE          reduce using rule 24 (ginit -> STRING .)
    $end            reduce using rule 24 (ginit -> STRING .)
    COMMA           reduce using rule 24 (ginit -> STRING .)
    RBRACK          reduce using rule 24 (ginit -> STRING .)
    RBRACE          reduce using rule 24 (ginit -> STRING .)


state 43

    (25) ginit -> LBRACK . ty_ginit_list RBRACK
    (27) ty_ginit_list -> . ty ginit
    (28) ty_ginit_list -> . ty ginit COMMA ty_ginit_list
    (29) ty_ginit_list -> .
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    RBRACK          reduce using rule 29 (ty_ginit_list -> .)
    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty_ginit_list                  shift and go to state 50
    ty                             shift and go to state 51

state 44

    (26) ginit -> LBRACE . ty_ginit_list RBRACE
    (27) ty_ginit_list -> . ty ginit
    (28) ty_ginit_list -> . ty ginit COMMA ty_ginit_list
    (29) ty_ginit_list -> .
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    RBRACE          reduce using rule 29 (ty_ginit_list -> .)
    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty_ginit_list                  shift and go to state 52
    ty                             shift and go to state 51

state 45

    (31) ty_id_list -> ty . PercentID
    (32) ty_id_list -> ty . PercentID COMMA ty_id_list
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN

    PercentID       shift and go to state 53
    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26


state 46

    (30) fdec -> DEFINE ty AtID LPAREN ty_id_list . RPAREN LBRACE fbody RBRACE

    RPAREN          shift and go to state 54


state 47

    (15) ty -> ty LPAREN ty_list RPAREN .

    AtID            reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    ASTERIX         reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    LPAREN          reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    COMMA           reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    RBRACE          reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    PercentID       reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    DEFINE          reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    $end            reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    NULL            reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    INT             reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    STRING          reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    LBRACK          reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    LBRACE          reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    RPAREN          reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    RBRACK          reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    ALLOCA          reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    LOAD            reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    STORE           reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    ICMP            reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    CALL            reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    BITCAST         reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    GETELEMENTPTR   reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    ZEXT            reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    PTRTOINT        reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    ADD             reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    SUB             reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    MUL             reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    SHL             reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    LSHR            reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    ASHR            reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    AND             reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    OR              reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    XOR             reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    SDIV            reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    RET             reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)
    BR              reduce using rule 15 (ty -> ty LPAREN ty_list RPAREN .)


state 48

    (18) ty_list -> ty COMMA ty_list .

    RBRACE          reduce using rule 18 (ty_list -> ty COMMA ty_list .)
    RPAREN          reduce using rule 18 (ty_list -> ty COMMA ty_list .)


state 49

    (14) ty -> LBRACK INT ID ty . RBRACK
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN

    RBRACK          shift and go to state 55
    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26


state 50

    (25) ginit -> LBRACK ty_ginit_list . RBRACK

    RBRACK          shift and go to state 56


state 51

    (27) ty_ginit_list -> ty . ginit
    (28) ty_ginit_list -> ty . ginit COMMA ty_ginit_list
    (12) ty -> ty . ASTERIX
    (15) ty -> ty . LPAREN ty_list RPAREN
    (21) ginit -> . NULL
    (22) ginit -> . AtID
    (23) ginit -> . INT
    (24) ginit -> . STRING
    (25) ginit -> . LBRACK ty_ginit_list RBRACK
    (26) ginit -> . LBRACE ty_ginit_list RBRACE

    ASTERIX         shift and go to state 27
    LPAREN          shift and go to state 26
    NULL            shift and go to state 40
    AtID            shift and go to state 38
    INT             shift and go to state 41
    STRING          shift and go to state 42
    LBRACK          shift and go to state 43
    LBRACE          shift and go to state 44

    ginit                          shift and go to state 57

state 52

    (26) ginit -> LBRACE ty_ginit_list . RBRACE

    RBRACE          shift and go to state 58


state 53

    (31) ty_id_list -> ty PercentID .
    (32) ty_id_list -> ty PercentID . COMMA ty_id_list

    RPAREN          reduce using rule 31 (ty_id_list -> ty PercentID .)
    COMMA           shift and go to state 59


state 54

    (30) fdec -> DEFINE ty AtID LPAREN ty_id_list RPAREN . LBRACE fbody RBRACE

    LBRACE          shift and go to state 60


state 55

    (14) ty -> LBRACK INT ID ty RBRACK .

    AtID            reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    ASTERIX         reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    LPAREN          reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    COMMA           reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    RBRACE          reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    PercentID       reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    DEFINE          reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    $end            reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    NULL            reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    INT             reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    STRING          reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    LBRACK          reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    LBRACE          reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    RPAREN          reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    RBRACK          reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    ALLOCA          reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    LOAD            reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    STORE           reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    ICMP            reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    CALL            reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    BITCAST         reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    GETELEMENTPTR   reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    ZEXT            reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    PTRTOINT        reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    ADD             reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    SUB             reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    MUL             reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    SHL             reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    LSHR            reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    ASHR            reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    AND             reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    OR              reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    XOR             reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    SDIV            reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    RET             reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)
    BR              reduce using rule 14 (ty -> LBRACK INT ID ty RBRACK .)


state 56

    (25) ginit -> LBRACK ty_ginit_list RBRACK .

    PercentID       reduce using rule 25 (ginit -> LBRACK ty_ginit_list RBRACK .)
    AtID            reduce using rule 25 (ginit -> LBRACK ty_ginit_list RBRACK .)
    DEFINE          reduce using rule 25 (ginit -> LBRACK ty_ginit_list RBRACK .)
    $end            reduce using rule 25 (ginit -> LBRACK ty_ginit_list RBRACK .)
    COMMA           reduce using rule 25 (ginit -> LBRACK ty_ginit_list RBRACK .)
    RBRACK          reduce using rule 25 (ginit -> LBRACK ty_ginit_list RBRACK .)
    RBRACE          reduce using rule 25 (ginit -> LBRACK ty_ginit_list RBRACK .)


state 57

    (27) ty_ginit_list -> ty ginit .
    (28) ty_ginit_list -> ty ginit . COMMA ty_ginit_list

    RBRACK          reduce using rule 27 (ty_ginit_list -> ty ginit .)
    RBRACE          reduce using rule 27 (ty_ginit_list -> ty ginit .)
    COMMA           shift and go to state 61


state 58

    (26) ginit -> LBRACE ty_ginit_list RBRACE .

    PercentID       reduce using rule 26 (ginit -> LBRACE ty_ginit_list RBRACE .)
    AtID            reduce using rule 26 (ginit -> LBRACE ty_ginit_list RBRACE .)
    DEFINE          reduce using rule 26 (ginit -> LBRACE ty_ginit_list RBRACE .)
    $end            reduce using rule 26 (ginit -> LBRACE ty_ginit_list RBRACE .)
    COMMA           reduce using rule 26 (ginit -> LBRACE ty_ginit_list RBRACE .)
    RBRACK          reduce using rule 26 (ginit -> LBRACE ty_ginit_list RBRACE .)
    RBRACE          reduce using rule 26 (ginit -> LBRACE ty_ginit_list RBRACE .)


state 59

    (32) ty_id_list -> ty PercentID COMMA . ty_id_list
    (31) ty_id_list -> . ty PercentID
    (32) ty_id_list -> . ty PercentID COMMA ty_id_list
    (33) ty_id_list -> .
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    RPAREN          reduce using rule 33 (ty_id_list -> .)
    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 45
    ty_id_list                     shift and go to state 62

state 60

    (30) fdec -> DEFINE ty AtID LPAREN ty_id_list RPAREN LBRACE . fbody RBRACE
    (34) fbody -> . block named_block_list
    (35) fbody -> . block
    (36) block -> . insns terminator
    (37) block -> . terminator
    (38) insns -> . optionally_named_insn
    (39) insns -> . optionally_named_insn insns
    (72) terminator -> . RET VOID
    (73) terminator -> . RET ty operand
    (74) terminator -> . BR LABEL PercentID
    (75) terminator -> . BR ty operand COMMA LABEL PercentID COMMA LABEL PercentID
    (40) optionally_named_insn -> . PercentID ASSIGN insn
    (41) optionally_named_insn -> . insn
    (42) insn -> . bop ty operand COMMA operand
    (43) insn -> . ALLOCA ty
    (44) insn -> . LOAD ty COMMA ty operand
    (45) insn -> . STORE ty operand COMMA ty operand
    (46) insn -> . ICMP cnd ty operand COMMA operand
    (47) insn -> . CALL ty operand LPAREN ty_operand_list RPAREN
    (48) insn -> . CALL ty operand LPAREN RPAREN
    (49) insn -> . BITCAST ty operand TO ty
    (50) insn -> . GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list
    (51) insn -> . GETELEMENTPTR ty COMMA ty operand
    (52) insn -> . ZEXT ty operand TO ty
    (53) insn -> . PTRTOINT ty ASTERIX operand TO ty
    (54) bop -> . ADD
    (55) bop -> . SUB
    (56) bop -> . MUL
    (57) bop -> . SHL
    (58) bop -> . LSHR
    (59) bop -> . ASHR
    (60) bop -> . AND
    (61) bop -> . OR
    (62) bop -> . XOR
    (63) bop -> . SDIV

    RET             shift and go to state 68
    BR              shift and go to state 69
    PercentID       shift and go to state 70
    ALLOCA          shift and go to state 73
    LOAD            shift and go to state 74
    STORE           shift and go to state 75
    ICMP            shift and go to state 76
    CALL            shift and go to state 77
    BITCAST         shift and go to state 78
    GETELEMENTPTR   shift and go to state 79
    ZEXT            shift and go to state 80
    PTRTOINT        shift and go to state 81
    ADD             shift and go to state 82
    SUB             shift and go to state 83
    MUL             shift and go to state 84
    SHL             shift and go to state 85
    LSHR            shift and go to state 86
    ASHR            shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    SDIV            shift and go to state 91

    fbody                          shift and go to state 63
    block                          shift and go to state 64
    insns                          shift and go to state 65
    terminator                     shift and go to state 66
    optionally_named_insn          shift and go to state 67
    insn                           shift and go to state 71
    bop                            shift and go to state 72

state 61

    (28) ty_ginit_list -> ty ginit COMMA . ty_ginit_list
    (27) ty_ginit_list -> . ty ginit
    (28) ty_ginit_list -> . ty ginit COMMA ty_ginit_list
    (29) ty_ginit_list -> .
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    RBRACK          reduce using rule 29 (ty_ginit_list -> .)
    RBRACE          reduce using rule 29 (ty_ginit_list -> .)
    VOID            shift and go to state 16
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 51
    ty_ginit_list                  shift and go to state 92

state 62

    (32) ty_id_list -> ty PercentID COMMA ty_id_list .

    RPAREN          reduce using rule 32 (ty_id_list -> ty PercentID COMMA ty_id_list .)


state 63

    (30) fdec -> DEFINE ty AtID LPAREN ty_id_list RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 93


state 64

    (34) fbody -> block . named_block_list
    (35) fbody -> block .
    (80) named_block_list -> . ID COLON block
    (81) named_block_list -> . ID COLON block named_block_list

    RBRACE          reduce using rule 35 (fbody -> block .)
    ID              shift and go to state 95

    named_block_list               shift and go to state 94

state 65

    (36) block -> insns . terminator
    (72) terminator -> . RET VOID
    (73) terminator -> . RET ty operand
    (74) terminator -> . BR LABEL PercentID
    (75) terminator -> . BR ty operand COMMA LABEL PercentID COMMA LABEL PercentID

    RET             shift and go to state 68
    BR              shift and go to state 69

    terminator                     shift and go to state 96

state 66

    (37) block -> terminator .

    ID              reduce using rule 37 (block -> terminator .)
    RBRACE          reduce using rule 37 (block -> terminator .)


state 67

    (38) insns -> optionally_named_insn .
    (39) insns -> optionally_named_insn . insns
    (38) insns -> . optionally_named_insn
    (39) insns -> . optionally_named_insn insns
    (40) optionally_named_insn -> . PercentID ASSIGN insn
    (41) optionally_named_insn -> . insn
    (42) insn -> . bop ty operand COMMA operand
    (43) insn -> . ALLOCA ty
    (44) insn -> . LOAD ty COMMA ty operand
    (45) insn -> . STORE ty operand COMMA ty operand
    (46) insn -> . ICMP cnd ty operand COMMA operand
    (47) insn -> . CALL ty operand LPAREN ty_operand_list RPAREN
    (48) insn -> . CALL ty operand LPAREN RPAREN
    (49) insn -> . BITCAST ty operand TO ty
    (50) insn -> . GETELEMENTPTR ty COMMA ty operand COMMA ty_operand_list
    (51) insn -> . GETELEMENTPTR ty COMMA ty operand
    (52) insn -> . ZEXT ty operand TO ty
    (53) insn -> . PTRTOINT ty ASTERIX operand TO ty
    (54) bop -> . ADD
    (55) bop -> . SUB
    (56) bop -> . MUL
    (57) bop -> . SHL
    (58) bop -> . LSHR
    (59) bop -> . ASHR
    (60) bop -> . AND
    (61) bop -> . OR
    (62) bop -> . XOR
    (63) bop -> . SDIV

    RET             reduce using rule 38 (insns -> optionally_named_insn .)
    BR              reduce using rule 38 (insns -> optionally_named_insn .)
    PercentID       shift and go to state 70
    ALLOCA          shift and go to state 73
    LOAD            shift and go to state 74
    STORE           shift and go to state 75
    ICMP            shift and go to state 76
    CALL            shift and go to state 77
    BITCAST         shift and go to state 78
    GETELEMENTPTR   shift and go to state 79
    ZEXT            shift and go to state 80
    PTRTOINT        shift and go to state 81
    ADD             shift and go to state 82
    SUB             shift and go to state 83
    MUL             shift and go to state 84
    SHL             shift and go to state 85
    LSHR            shift and go to state 86
    ASHR            shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    SDIV            shift and go to state 91

    optionally_named_insn          shift and go to state 67
    insns                          shift and go to state 97
    insn                           shift and go to state 71
    bop                            shift and go to state 72

state 68

    (72) terminator -> RET . VOID
    (73) terminator -> RET . ty operand
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
    (10) ty -> . I32
    (11) ty -> . I64
    (12) ty -> . ty ASTERIX
    (13) ty -> . LBRACE ty_list RBRACE
    (14) ty -> . LBRACK INT ID ty RBRACK
    (15) ty -> . ty LPAREN ty_list RPAREN
    (16) ty -> . PercentID

    VOID            shift and go to state 98
    I1              shift and go to state 17
    I8              shift and go to state 18
    I32             shift and go to state 19
    I64             shift and go to state 20
    LBRACE          shift and go to state 15
    LBRACK          shift and go to state 21
    PercentID       shift and go to state 22

    ty                             shift and go to state 99

state 69

    (74) terminator -> BR . LABEL PercentID
    (75) terminator -> BR . ty operand COMMA LABEL PercentID COMMA LABEL PercentID
    (7) ty -> . VOID
    (8) ty -> . I1
    (9) ty -> . I8
